This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Arch Linux) (preloaded format=pdflatex 2024.12.9)  19 DEC 2024 10:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/share/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
                             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./07-research.tex:54: LaTeX Error: \begin{center} on input line 34 ended by \end{threeparttable}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54   \end{threeparttable}
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/research.png, id=516, 641.7576pt x 346.896pt>
File: inc/img/research.png Graphic file (type png)
<use inc/img/research.png>
Package pdftex.def Info: inc/img/research.png  used on input line 60.
(pdftex.def)             Requested size: 338.58632pt x 183.01767pt.
[31




] [32 <./inc/img/research.png>]) [33

]
\openout2 = `08-conclusion.aux'.

 (./08-conclusion.tex
./08-conclusion.tex:11: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.11     \item �
                �ыбраны алгоритмы компьютерной г...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./08-conclusion.tex:13: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.13     \item �
                �ыбран язык программирования и с�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./08-conclusion.tex:14: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.14     \item �
                �азработано программное обеспеч�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./08-conclusion.tex:16: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.16     \item �
                �роведены замеры временных харак...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

) [34




]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 59.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 4556) in paragraph at lines 59--59
[]\T2A/cmr/m/n/14.4 (+20) ������������ � OpenGL Mathematics (GLM), ��-�� ��-��-��-���:
 []

[35



]
\openout2 = `09-appendix.aux'.

 (./09-appendix.tex
pdfTeX warning (ext4): destination with the same identifier (name{appendixchapters.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2 	\chapter{}
               
ПРИЛОЖЕНИЕ \CYRA .
) [36


]
<inc/pdf/presentation.pdf, id=555, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf>
Package pdftex.def Info: inc/pdf/presentation.pdf  used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf>
Package pdftex.def Info: inc/pdf/presentation.pdf  used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
<inc/pdf/presentation.pdf, id=558, page=1, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 1>
Package pdftex.def Info: inc/pdf/presentation.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 1>
Package pdftex.def Info: inc/pdf/presentation.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 1>
Package pdftex.def Info: inc/pdf/presentation.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 1>
Package pdftex.def Info: inc/pdf/presentation.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 1>
Package pdftex.def Info: inc/pdf/presentation.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [37



 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=588, page=2, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 2>
Package pdftex.def Info: inc/pdf/presentation.pdf , page2 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 2>
Package pdftex.def Info: inc/pdf/presentation.pdf , page2 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 2>
Package pdftex.def Info: inc/pdf/presentation.pdf , page2 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [38

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=608, page=3, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 3>
Package pdftex.def Info: inc/pdf/presentation.pdf , page3 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 3>
Package pdftex.def Info: inc/pdf/presentation.pdf , page3 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 3>
Package pdftex.def Info: inc/pdf/presentation.pdf , page3 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [39

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=614, page=4, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 4>
Package pdftex.def Info: inc/pdf/presentation.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 4>
Package pdftex.def Info: inc/pdf/presentation.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 4>
Package pdftex.def Info: inc/pdf/presentation.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [40

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=620, page=5, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 5>
Package pdftex.def Info: inc/pdf/presentation.pdf , page5 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 5>
Package pdftex.def Info: inc/pdf/presentation.pdf , page5 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 5>
Package pdftex.def Info: inc/pdf/presentation.pdf , page5 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [41

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=627, page=6, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 6>
Package pdftex.def Info: inc/pdf/presentation.pdf , page6 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 6>
Package pdftex.def Info: inc/pdf/presentation.pdf , page6 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 6>
Package pdftex.def Info: inc/pdf/presentation.pdf , page6 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [42

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=634, page=7, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 7>
Package pdftex.def Info: inc/pdf/presentation.pdf , page7 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 7>
Package pdftex.def Info: inc/pdf/presentation.pdf , page7 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 7>
Package pdftex.def Info: inc/pdf/presentation.pdf , page7 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [43

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=641, page=8, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 8>
Package pdftex.def Info: inc/pdf/presentation.pdf , page8 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 8>
Package pdftex.def Info: inc/pdf/presentation.pdf , page8 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 8>
Package pdftex.def Info: inc/pdf/presentation.pdf , page8 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [44

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=648, page=9, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 9>
Package pdftex.def Info: inc/pdf/presentation.pdf , page9 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 9>
Package pdftex.def Info: inc/pdf/presentation.pdf , page9 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 9>
Package pdftex.def Info: inc/pdf/presentation.pdf , page9 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [45

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=660, page=10, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 10>
Package pdftex.def Info: inc/pdf/presentation.pdf , page10 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 10>
Package pdftex.def Info: inc/pdf/presentation.pdf , page10 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 10>
Package pdftex.def Info: inc/pdf/presentation.pdf , page10 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [46

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=667, page=11, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 11>
Package pdftex.def Info: inc/pdf/presentation.pdf , page11 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 11>
Package pdftex.def Info: inc/pdf/presentation.pdf , page11 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 11>
Package pdftex.def Info: inc/pdf/presentation.pdf , page11 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [47

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=675, page=12, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 12>
Package pdftex.def Info: inc/pdf/presentation.pdf , page12 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 12>
Package pdftex.def Info: inc/pdf/presentation.pdf , page12 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 12>
Package pdftex.def Info: inc/pdf/presentation.pdf , page12 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [48

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=682, page=13, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 13>
Package pdftex.def Info: inc/pdf/presentation.pdf , page13 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 13>
Package pdftex.def Info: inc/pdf/presentation.pdf , page13 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 13>
Package pdftex.def Info: inc/pdf/presentation.pdf , page13 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [49

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=690, page=14, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 14>
Package pdftex.def Info: inc/pdf/presentation.pdf , page14 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 14>
Package pdftex.def Info: inc/pdf/presentation.pdf , page14 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 14>
Package pdftex.def Info: inc/pdf/presentation.pdf , page14 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [50

 <./inc/pdf/presentation.pdf>]
<inc/pdf/presentation.pdf, id=719, page=15, 722.7pt x 406.63919pt>
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 15>
Package pdftex.def Info: inc/pdf/presentation.pdf , page15 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 15>
Package pdftex.def Info: inc/pdf/presentation.pdf , page15 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
File: inc/pdf/presentation.pdf Graphic file (type pdf)
<use inc/pdf/presentation.pdf, page 15>
Package pdftex.def Info: inc/pdf/presentation.pdf , page15 used on input line 63.
(pdftex.def)             Requested size: 722.69823pt x 406.6382pt.
 [51

 <./inc/pdf/presentation.pdf>] 
enddocument/afterlastpage: lastpage setting LastPage.
(./coursework.aux (./03-introduction.aux) (./04-analysis.aux) (./05-design.aux) (./06-implementation.aux) (./07-research.aux) (./08-conclusion.aux) (./09-appendix.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `coursework.out' has not changed.
(rerunfilecheck)             Checksum: 0E28CC4CA00BAB4FC8D7F25235DE88AC;8683.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                coursework
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'coursework.run.xml'.
\openout1 = `coursework.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 51998 strings out of 475550
 1119562 string characters out of 5785873
 2374483 words of memory out of 5000000
 72842 multiletter control sequences out of 15000+600000
 583343 words of font info for 158 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 126i,19n,129p,1155b,3209s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfss1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on coursework.pdf (51 pages, 1928890 bytes).
PDF statistics:
 844 PDF objects out of 1000 (max. 8388607)
 688 compressed objects within 7 object streams
 242 named destinations out of 1000 (max. 500000)
 44026 words of extra memory for PDF output out of 51595 (max. 10000000)

